Especies,Parametro,Estimador,SE,Distancia,p,AICc
Myiopsitta_monachus,(Intercept),45.35550076604583,NA,1100,NA,9.363539830613727
Myiopsitta_monachus,Matorrales,-4.297193165494462,NA,1100,NA,9.363539830613727
Nycticorax_nycticorax,(Intercept),-72.17743727719902,NA,1100,NA,12.695018320050673
Nycticorax_nycticorax,Humedales,85.539301883462,NA,1100,NA,12.695018320050673
Nycticorax_nycticorax,Suelo_arenoso,-7.540459637781298,NA,1100,NA,12.695018320050673
Nycticorax_nycticorax,Rocas,59.99183705436435,NA,1100,NA,12.695018320050673
Passer_domesticus,(Intercept),-397.23199840793,NA,1100,NA,28.838427386731027
Passer_domesticus,Bosque_Nativo,-226.59492917133795,NA,1100,NA,28.838427386731027
Passer_domesticus,Pastizales,45.999873354825255,NA,1100,NA,28.838427386731027
Passer_domesticus,Sup_impermeables,3.668555891351295,NA,1100,NA,28.838427386731027
Passer_domesticus,Rocas,312.50569518632244,NA,1100,NA,28.838427386731027
Passer_domesticus,Grava,-57.74882221505014,NA,1100,NA,28.838427386731027
Pelecanus_thagus,(Intercept),-112.55802356959366,NA,1100,NA,90.8182894968259
Pelecanus_thagus,Matorrales,-0.39302740662487046,NA,1100,NA,90.8182894968259
Pelecanus_thagus,Humedales,59.73125286560774,NA,1100,NA,90.8182894968259
Pelecanus_thagus,Oceano,2.588923422548054,NA,1100,NA,90.8182894968259
Phalacrocorax_bougainvillii,(Intercept),-61.11992726897252,NA,1100,NA,12.00626765453815
Phalacrocorax_bougainvillii,Rocas,46.40474839560932,NA,1100,NA,12.00626765453815
Phalacrocorax_brasilianus,(Intercept),51.294293619085416,NA,1100,NA,81.2021357687219
Phalacrocorax_brasilianus,Bosque_Nativo,12.983908465704063,NA,1100,NA,81.2021357687219
Phalacrocorax_brasilianus,Matorrales,-1.6275715800725008,NA,1100,NA,81.2021357687219
Phalacrocorax_brasilianus,Sup_impermeables,-0.8944081393855983,NA,1100,NA,81.2021357687219
Phalacrocorax_gaimardi,(Intercept),-50.93556704469051,NA,1100,NA,12.261811791783057
Phalacrocorax_gaimardi,Grava,12.650306622657116,NA,1100,NA,12.261811791783057
Phytotoma_rara,(Intercept),108.97188140890675,NA,1100,NA,17.74384375199341
Phytotoma_rara,Oceano,-2.7343780229430017,NA,1100,NA,17.74384375199341
Phytotoma_rara,Grava,-64.21147550837165,NA,1100,NA,17.74384375199341
Podiceps_occipitalis,(Intercept),2.9088813851879514,NA,1100,NA,69.1718337901633
Podiceps_occipitalis,Pastizales,-0.5401186713563421,NA,1100,NA,69.1718337901633
Podiceps_occipitalis,Suelo_arenoso,0.7325633625404657,NA,1100,NA,69.1718337901633
Podiceps_occipitalis,Grava,-2.690689176018993,NA,1100,NA,69.1718337901633
Pygochelidon_cyanoleuca,(Intercept),-28.78759720692154,NA,1100,NA,12.501410361400863
Pygochelidon_cyanoleuca,Humedales,41.44526839014022,NA,1100,NA,12.501410361400863
Sephanoides_sephaniodes,(Intercept),0.6552662028942086,NA,1100,NA,134.50389142485886
Spinus_barbatus,(Intercept),27.887793509806844,NA,1100,NA,9.341433459228757
Spinus_barbatus,Oceano,-26.667031138308523,NA,1100,NA,9.341433459228757
Stercorarius_chilensis,(Intercept),22.738868669834375,NA,1100,NA,9.355820739148934
Stercorarius_chilensis,Sup_impermeables,-2.5071926174446344,NA,1100,NA,9.355820739148934
Sturnella_loyca,(Intercept),-29.020088244527635,NA,1100,NA,19.649438085294847
Sturnella_loyca,Bosque_Nativo,64.62589679989641,NA,1100,NA,19.649438085294847
Sturnella_loyca,Pastizales,8.768787211818413,NA,1100,NA,19.649438085294847
Sturnella_loyca,Matorrales,-4.883502688053947,NA,1100,NA,19.649438085294847
Sula_variegata,(Intercept),-94.89840921669688,NA,1100,NA,57.89374214094013
Sula_variegata,Oceano,2.2612825535961822,NA,1100,NA,57.89374214094013
Tachycineta_meyeni,(Intercept),-1.0730905575119232,NA,1100,NA,72.31182845509984
Troglodytes_aedon,(Intercept),-145.10923807396185,NA,1100,NA,75.59515267162877
Troglodytes_aedon,Pastizales,48.57884355558991,NA,1100,NA,75.59515267162877
Troglodytes_aedon,Matorrales,-11.673431074008617,NA,1100,NA,75.59515267162877
Troglodytes_aedon,Sup_impermeables,1.7587011237080994,NA,1100,NA,75.59515267162877
Troglodytes_aedon,Grava,28.93824359684979,NA,1100,NA,75.59515267162877
Turdus_falcklandii,(Intercept),4.492492466418967,NA,1100,NA,102.60846691775771
Turdus_falcklandii,Oceano,-0.11612983320082874,NA,1100,NA,102.60846691775771
Vanellus_chilensis,(Intercept),21.001447597484063,NA,1100,NA,93.55437325945849
Vanellus_chilensis,Bosque_Nativo,-46.37999345471017,NA,1100,NA,93.55437325945849
Vanellus_chilensis,Pastizales,7.914496206942149,NA,1100,NA,93.55437325945849
Vanellus_chilensis,Sup_impermeables,-0.9356068351659808,NA,1100,NA,93.55437325945849
Vanellus_chilensis,Suelo_arenoso,9.553746378956246,NA,1100,NA,93.55437325945849
Vanellus_chilensis,Grava,-20.753591011007966,NA,1100,NA,93.55437325945849
Xolmis_pyrope,(Intercept),15.152101330585738,NA,1100,NA,15.726592224179928
Xolmis_pyrope,Oceano,-23.456039982217387,NA,1100,NA,15.726592224179928
Zenaida_auriculata,(Intercept),-128.4487065030202,NA,1100,NA,69.28215315713852
Zenaida_auriculata,Pastizales,11.770293065949115,NA,1100,NA,69.28215315713852
Zenaida_auriculata,Sup_impermeables,2.4911359915017086,NA,1100,NA,69.28215315713852
Zenaida_auriculata,Rocas,77.22872190257216,NA,1100,NA,69.28215315713852
Zenaida_auriculata,Grava,-18.793210173925377,NA,1100,NA,69.28215315713852
Zonotrichia_capensis,(Intercept),1.3595861520465484,NA,1100,NA,83.21438749760573
Zonotrichia_capensis,Bosque_Nativo,13.214460936457925,NA,1100,NA,83.21438749760573
Cathartes_aura,(Intercept),-39.52606044435731,NA,1700,NA,14.491170445881554
Cathartes_aura,Grava,18.30181580281802,NA,1700,NA,14.491170445881554
Cinclodes_nigrofumosus,(Intercept),1.5838021552306074,NA,1700,NA,53.117333470998666
Cinclodes_nigrofumosus,Pastizales,-0.9161495273584096,NA,1700,NA,53.117333470998666
Cinclodes_oustaleti,(Intercept),-4.530774215782341,NA,1700,NA,51.414769004574964
Cinclodes_oustaleti,Oceano,0.06034408713401909,NA,1700,NA,51.414769004574964
Cinclodes_patagonicus,(Intercept),-78.33109914920001,NA,1700,NA,45.53143366654647
Cinclodes_patagonicus,Oceano,1.0568541633252648,NA,1700,NA,45.53143366654647
Cinclodes_patagonicus,Rocas,84.9321912564944,NA,1700,NA,45.53143366654647
Columba_livia,(Intercept),3.301605526095244,NA,1700,NA,114.93152837554052
Columba_livia,Humedales,-7.545550170138468,NA,1700,NA,114.93152837554052
Columba_livia,Oceano,-0.10527956345024328,NA,1700,NA,114.93152837554052
Columba_livia,Suelo_arenoso,2.8180343202568494,NA,1700,NA,114.93152837554052
Coragyps_atratus,(Intercept),-32.18248848330399,NA,1700,NA,42.24176101572162
Coragyps_atratus,Oceano,0.31173812448552224,NA,1700,NA,42.24176101572162
Coragyps_atratus,Rocas,53.150347274904064,NA,1700,NA,42.24176101572162
Curaeus_curaeus,(Intercept),-102.3150027800044,NA,1700,NA,17.554774810020717
Curaeus_curaeus,Pastizales,18.413537514310555,NA,1700,NA,17.554774810020717
Diuca_diuca,(Intercept),10.723899179682821,NA,1700,NA,9.310981958627064
Diuca_diuca,Bosque_Nativo,-40.3964559696945,NA,1700,NA,9.310981958627064
Egretta_thula,(Intercept),-2.6248245249550872,NA,1700,NA,24.952596871407863
Fulica_armillata,(Intercept),25.61771237750864,NA,1700,NA,6.750000701100685
Fulica_armillata,Sup_impermeables,-4.056290049275427,NA,1700,NA,6.750000701100685
Geranoaetus_polyosoma,(Intercept),-8.841327772896987,NA,1700,NA,9.357773506726542
Geranoaetus_polyosoma,Bosque_Nativo,53.19696308149425,NA,1700,NA,9.357773506726542
Haematopus_ater,(Intercept),-4.1790446915784045,NA,1700,NA,36.05816359837542
Haematopus_ater,Bosque_Nativo,50.03983255290013,NA,1700,NA,36.05816359837542
Haematopus_ater,Pastizales,-16.94479011717158,NA,1700,NA,36.05816359837542
Haematopus_ater,Humedales,54.25934810418496,NA,1700,NA,36.05816359837542
Haematopus_palliatus,(Intercept),-39.2620455797313,NA,1700,NA,52.2470414337526
Haematopus_palliatus,Bosque_Nativo,42.06858122828453,NA,1700,NA,52.2470414337526
Haematopus_palliatus,Oceano,0.8909066539655376,NA,1700,NA,52.2470414337526
Haematopus_palliatus,Rocas,-115.31903733179517,NA,1700,NA,52.2470414337526
Himantopus_mexicanus,(Intercept),-42.28591922162108,NA,1700,NA,12.689703458603132
Himantopus_mexicanus,Humedales,77.68684541330065,NA,1700,NA,12.689703458603132
Larosterna_inca,(Intercept),65.59760201847352,NA,1700,NA,53.02099236959296
Larosterna_inca,Bosque_Nativo,-109.35679611090572,NA,1700,NA,53.02099236959296
Larosterna_inca,Pastizales,-12.756041674015659,NA,1700,NA,53.02099236959296
Larosterna_inca,Suelo_arenoso,-22.06778265950049,NA,1700,NA,53.02099236959296
Larosterna_inca,Grava,23.888137025191703,NA,1700,NA,53.02099236959296
Larus_dominicanus,(Intercept),2289.330905425609,NA,1700,NA,6.75
Lessonia_rufa,(Intercept),-27.940699710486577,NA,1700,NA,21.91146268933049
Lessonia_rufa,Pastizales,8.02915385380081,NA,1700,NA,21.91146268933049
Lessonia_rufa,Humedales,41.233606116755574,NA,1700,NA,21.91146268933049
Lessonia_rufa,Sup_impermeables,-1.157072526135335,NA,1700,NA,21.91146268933049
Leucophaeus_modestus,(Intercept),5.133339922384841,NA,1700,NA,104.13643712242853
Leucophaeus_modestus,Pastizales,-0.9030060973291192,NA,1700,NA,104.13643712242853
Leucophaeus_modestus,Grava,-1.596220865387299,NA,1700,NA,104.13643712242853
Leucophaeus_pipixcan,(Intercept),50.51200925749107,NA,1700,NA,18.09144300032682
Leucophaeus_pipixcan,Humedales,-109.74187788051862,NA,1700,NA,18.09144300032682
Leucophaeus_pipixcan,Sup_impermeables,-1.7912582910723722,NA,1700,NA,18.09144300032682
Milvago_chimango,(Intercept),-40.616412292804206,NA,1700,NA,90.00057875768009
Milvago_chimango,Bosque_Nativo,35.00610935931592,NA,1700,NA,90.00057875768009
Milvago_chimango,Sup_impermeables,2.041125087918763,NA,1700,NA,90.00057875768009
Milvago_chimango,Suelo_arenoso,-22.82555290199522,NA,1700,NA,90.00057875768009
Milvago_chimango,Rocas,-104.30936034707014,NA,1700,NA,90.00057875768009
Milvago_chimango,Grava,38.558005732013136,NA,1700,NA,90.00057875768009
Mimus_thenca,(Intercept),-128.01000034787253,NA,1700,NA,39.11833740430147
Mimus_thenca,Bosque_Nativo,42.01581583897641,NA,1700,NA,39.11833740430147
Mimus_thenca,Sup_impermeables,2.933733921791743,NA,1700,NA,39.11833740430147
Mimus_thenca,Suelo_arenoso,-10.351734521939632,NA,1700,NA,39.11833740430147
Mimus_thenca,Rocas,62.621167532286414,NA,1700,NA,39.11833740430147
Molothrus_bonariensis,(Intercept),-377.22903578407653,NA,1700,NA,12.60397159370677
Molothrus_bonariensis,Pastizales,67.16288432998502,NA,1700,NA,12.60397159370677
Muscisaxicola_maclovianus,(Intercept),-115.11736466710492,NA,1700,NA,11.318090520736309
Muscisaxicola_maclovianus,Oceano,1.7357883872603497,NA,1700,NA,11.318090520736309
Myiopsitta_monachus,(Intercept),18.956195178713266,NA,1700,NA,9.538280292628691
Myiopsitta_monachus,Suelo_arenoso,-17.68407857970646,NA,1700,NA,9.538280292628691
Nycticorax_nycticorax,(Intercept),-60.81522651948789,NA,1700,NA,12.133552717037164
Nycticorax_nycticorax,Humedales,65.33112560542929,NA,1700,NA,12.133552717037164
Nycticorax_nycticorax,Rocas,60.05250300130776,NA,1700,NA,12.133552717037164
Passer_domesticus,(Intercept),-13.382727115108342,NA,1700,NA,37.58176612714524
Passer_domesticus,Bosque_Nativo,-2.517149245623568,NA,1700,NA,37.58176612714524
Passer_domesticus,Pastizales,1.8453559231188208,NA,1700,NA,37.58176612714524
Passer_domesticus,Rocas,11.843162173847213,NA,1700,NA,37.58176612714524
Pelecanus_thagus,(Intercept),135.63521756908557,NA,1700,NA,93.45457564043201
Pelecanus_thagus,Matorrales,-3.019825938757573,NA,1700,NA,93.45457564043201
Pelecanus_thagus,Sup_impermeables,-1.8025211781195971,NA,1700,NA,93.45457564043201
Pelecanus_thagus,Suelo_arenoso,-12.46442390180553,NA,1700,NA,93.45457564043201
Phalacrocorax_bougainvillii,(Intercept),-32.808078706252815,NA,1700,NA,12.07307462322257
Phalacrocorax_bougainvillii,Rocas,46.81488142136839,NA,1700,NA,12.07307462322257
Phalacrocorax_brasilianus,(Intercept),-33.39169701918399,NA,1700,NA,83.04738406638174
Phalacrocorax_brasilianus,Bosque_Nativo,9.707676413034084,NA,1700,NA,83.04738406638174
Phalacrocorax_brasilianus,Matorrales,-0.9798339512082704,NA,1700,NA,83.04738406638174
Phalacrocorax_brasilianus,Oceano,1.1690885127355262,NA,1700,NA,83.04738406638174
Phalacrocorax_gaimardi,(Intercept),-38.13340457678329,NA,1700,NA,13.065071611986887
Phalacrocorax_gaimardi,Grava,15.45515892469376,NA,1700,NA,13.065071611986887
Phytotoma_rara,(Intercept),-22.83777330141717,NA,1700,NA,17.62625624767406
Phytotoma_rara,Pastizales,15.22866079826614,NA,1700,NA,17.62625624767406
Phytotoma_rara,Grava,-63.454418597607116,NA,1700,NA,17.62625624767406
Podiceps_occipitalis,(Intercept),5.297113745738868,NA,1700,NA,67.74267439539084
Podiceps_occipitalis,Pastizales,-1.0296670002515553,NA,1700,NA,67.74267439539084
Podiceps_occipitalis,Grava,-2.0631202575824603,NA,1700,NA,67.74267439539084
Pygochelidon_cyanoleuca,(Intercept),-42.28591922162108,NA,1700,NA,12.689703458603132
Pygochelidon_cyanoleuca,Humedales,77.68684541330065,NA,1700,NA,12.689703458603132
Sephanoides_sephaniodes,(Intercept),1.4568065239042223,NA,1700,NA,133.18105673514697
Sephanoides_sephaniodes,Sup_impermeables,0.07485179264693972,NA,1700,NA,133.18105673514697
Sephanoides_sephaniodes,Suelo_arenoso,-1.2073974561666154,NA,1700,NA,133.18105673514697
Spinus_barbatus,(Intercept),49.63117688787827,NA,1700,NA,9.319785215599303
Spinus_barbatus,Oceano,-4.376904196544862,NA,1700,NA,9.319785215599303
Stercorarius_chilensis,(Intercept),20.77963723202786,NA,1700,NA,9.290865886477507
Stercorarius_chilensis,Sup_impermeables,-2.1509849338865963,NA,1700,NA,9.290865886477507
Sturnella_loyca,(Intercept),-40.083171987558224,NA,1700,NA,19.66607382524464
Sturnella_loyca,Bosque_Nativo,28.795550579039865,NA,1700,NA,19.66607382524464
Sturnella_loyca,Pastizales,14.812416584742058,NA,1700,NA,19.66607382524464
Sturnella_loyca,Matorrales,-4.554968205553238,NA,1700,NA,19.66607382524464
Sula_variegata,(Intercept),-135.7424635347848,NA,1700,NA,55.82861982588272
Sula_variegata,Oceano,3.0713066267285107,NA,1700,NA,55.82861982588272
Tachycineta_meyeni,(Intercept),-1.0730905575119232,NA,1700,NA,72.31182845509984
Troglodytes_aedon,(Intercept),-64.17064201256287,NA,1700,NA,69.72076175911398
Troglodytes_aedon,Humedales,121.15277390266412,NA,1700,NA,69.72076175911398
Troglodytes_aedon,Sup_impermeables,1.5777212332293944,NA,1700,NA,69.72076175911398
Troglodytes_aedon,Rocas,-42.52614979975421,NA,1700,NA,69.72076175911398
Turdus_falcklandii,(Intercept),4.293659169674294,NA,1700,NA,106.1966465816326
Turdus_falcklandii,Oceano,-0.1044826619477236,NA,1700,NA,106.1966465816326
Vanellus_chilensis,(Intercept),-0.3667240352351598,NA,1700,NA,96.18360423239828
Xolmis_pyrope,(Intercept),34.19480360052669,NA,1700,NA,16.16653320778719
Xolmis_pyrope,Oceano,-1.6270709428037686,NA,1700,NA,16.16653320778719
Zenaida_auriculata,(Intercept),94.48107036317583,NA,1700,NA,66.63094261751229
Zenaida_auriculata,Bosque_Nativo,-9.442833928350966,NA,1700,NA,66.63094261751229
Zenaida_auriculata,Oceano,-1.4367934681640315,NA,1700,NA,66.63094261751229
Zenaida_auriculata,Suelo_arenoso,-11.820002944157132,NA,1700,NA,66.63094261751229
Zonotrichia_capensis,(Intercept),46.122012091438464,NA,1700,NA,79.52426004712692
Zonotrichia_capensis,Bosque_Nativo,136.17618145946452,NA,1700,NA,79.52426004712692
Zonotrichia_capensis,Pastizales,-17.106194892049007,NA,1700,NA,79.52426004712692
Zonotrichia_capensis,Suelo_arenoso,-39.22410733722304,NA,1700,NA,79.52426004712692
Zonotrichia_capensis,Grava,90.90553105567216,NA,1700,NA,79.52426004712692
Cathartes_aura,(Intercept),-30.54855332440221,NA,2200,NA,14.715516234287913
Cathartes_aura,Bosque_Nativo,-92.35017582477491,NA,2200,NA,14.715516234287913
Cathartes_aura,Humedales,95.60144049543368,NA,2200,NA,14.715516234287913
Cinclodes_nigrofumosus,(Intercept),2.112620522739616,NA,2200,NA,52.371232704505374
Cinclodes_nigrofumosus,Pastizales,-1.7056065018206288,NA,2200,NA,52.371232704505374
Cinclodes_nigrofumosus,Rocas,6.661373291363737,NA,2200,NA,52.371232704505374
Cinclodes_oustaleti,(Intercept),1.177246573904804,NA,2200,NA,51.64451120481401
Cinclodes_oustaleti,Pastizales,-0.846773869824931,NA,2200,NA,51.64451120481401
Cinclodes_patagonicus,(Intercept),-138.0283004390612,NA,2200,NA,46.6324460898014
Cinclodes_patagonicus,Sup_impermeables,1.0235614822644785,NA,2200,NA,46.6324460898014
Cinclodes_patagonicus,Oceano,1.455231446083306,NA,2200,NA,46.6324460898014
Cinclodes_patagonicus,Rocas,159.1685486954331,NA,2200,NA,46.6324460898014
Columba_livia,(Intercept),-4.14234276905308,NA,2200,NA,116.63933128928299
Columba_livia,Matorrales,0.16265599861040733,NA,2200,NA,116.63933128928299
Columba_livia,Suelo_arenoso,3.367017515749704,NA,2200,NA,116.63933128928299
Columba_livia,Rocas,-11.024725901437451,NA,2200,NA,116.63933128928299
Coragyps_atratus,(Intercept),11.12278550423862,NA,2200,NA,42.17321390951772
Coragyps_atratus,Pastizales,-12.120561737247725,NA,2200,NA,42.17321390951772
Coragyps_atratus,Rocas,103.19526148216934,NA,2200,NA,42.17321390951772
Curaeus_curaeus,(Intercept),89.73088123180294,NA,2200,NA,18.863641652507944
Curaeus_curaeus,Oceano,-2.907635349508795,NA,2200,NA,18.863641652507944
Diuca_diuca,(Intercept),10.888576316544523,NA,2200,NA,9.391861509717657
Diuca_diuca,Bosque_Nativo,-29.31073808830576,NA,2200,NA,9.391861509717657
Egretta_thula,(Intercept),-2.6248245249550872,NA,2200,NA,24.952596871407863
Fulica_armillata,(Intercept),25.547549206413233,NA,2200,NA,6.750000005717162
Fulica_armillata,Sup_impermeables,-3.208333137709898,NA,2200,NA,6.750000005717162
Geranoaetus_polyosoma,(Intercept),24.637830453069036,NA,2200,NA,9.327089381771035
Geranoaetus_polyosoma,Suelo_arenoso,-28.00500635089018,NA,2200,NA,9.327089381771035
Haematopus_ater,(Intercept),-8.585099106005279,NA,2200,NA,39.48819493963954
Haematopus_ater,Bosque_Nativo,39.65311654901959,NA,2200,NA,39.48819493963954
Haematopus_ater,Pastizales,-6.640282938137623,NA,2200,NA,39.48819493963954
Haematopus_palliatus,(Intercept),7.3757193125970915,NA,2200,NA,51.97451952501027
Haematopus_palliatus,Bosque_Nativo,15.400175189596595,NA,2200,NA,51.97451952501027
Haematopus_palliatus,Matorrales,-2.215645715501171,NA,2200,NA,51.97451952501027
Haematopus_palliatus,Humedales,88.41579898711265,NA,2200,NA,51.97451952501027
Himantopus_mexicanus,(Intercept),-23.016193749382108,NA,2200,NA,11.448603029317008
Himantopus_mexicanus,Humedales,50.75938473625949,NA,2200,NA,11.448603029317008
Larosterna_inca,(Intercept),-18.536857807657388,NA,2200,NA,55.20048622733453
Larosterna_inca,Oceano,4.079585923842336,NA,2200,NA,55.20048622733453
Larosterna_inca,Suelo_arenoso,-116.80758062093523,NA,2200,NA,55.20048622733453
Larus_dominicanus,(Intercept),2289.330905425609,NA,2200,NA,6.75
Lessonia_rufa,(Intercept),12.885572192883,NA,2200,NA,18.842728950531917
Lessonia_rufa,Pastizales,37.471740888046554,NA,2200,NA,18.842728950531917
Lessonia_rufa,Sup_impermeables,-10.586058803802748,NA,2200,NA,18.842728950531917
Leucophaeus_modestus,(Intercept),7.807698290275727,NA,2200,NA,100.34587649017777
Leucophaeus_modestus,Pastizales,-2.8310771798017256,NA,2200,NA,100.34587649017777
Leucophaeus_modestus,Humedales,31.977247559861606,NA,2200,NA,100.34587649017777
Leucophaeus_modestus,Suelo_arenoso,6.667984006992828,NA,2200,NA,100.34587649017777
Leucophaeus_modestus,Grava,-14.880830590160548,NA,2200,NA,100.34587649017777
Leucophaeus_pipixcan,(Intercept),55.30895406493791,NA,2200,NA,18.030709352425486
Leucophaeus_pipixcan,Humedales,-104.65681501088972,NA,2200,NA,18.030709352425486
Leucophaeus_pipixcan,Sup_impermeables,-2.2669224551415406,NA,2200,NA,18.030709352425486
Milvago_chimango,(Intercept),-14.146335172844056,NA,2200,NA,93.74190643665933
Milvago_chimango,Bosque_Nativo,14.934398905231642,NA,2200,NA,93.74190643665933
Milvago_chimango,Humedales,123.45217099615151,NA,2200,NA,93.74190643665933
Milvago_chimango,Sup_impermeables,0.9512727072649009,NA,2200,NA,93.74190643665933
Milvago_chimango,Rocas,-151.93194459492943,NA,2200,NA,93.74190643665933
Mimus_thenca,(Intercept),-182.60956710271344,NA,2200,NA,36.421451697554616
Mimus_thenca,Bosque_Nativo,77.32973657688548,NA,2200,NA,36.421451697554616
Mimus_thenca,Sup_impermeables,3.8851441629248025,NA,2200,NA,36.421451697554616
Mimus_thenca,Grava,-14.664213653210787,NA,2200,NA,36.421451697554616
Molothrus_bonariensis,(Intercept),9.749757386368087,NA,2200,NA,15.521277768334615
Molothrus_bonariensis,Humedales,61.56584237738987,NA,2200,NA,15.521277768334615
Molothrus_bonariensis,Oceano,-0.9253827457093127,NA,2200,NA,15.521277768334615
Muscisaxicola_maclovianus,(Intercept),-20.051908323994745,NA,2200,NA,12.04525236612129
Muscisaxicola_maclovianus,Pastizales,-158.9668067380621,NA,2200,NA,12.04525236612129
Muscisaxicola_maclovianus,Oceano,6.4034351570786185,NA,2200,NA,12.04525236612129
Myiopsitta_monachus,(Intercept),79.8703708547765,NA,2200,NA,9.640721027247906
Myiopsitta_monachus,Suelo_arenoso,-68.75440261377265,NA,2200,NA,9.640721027247906
Nycticorax_nycticorax,(Intercept),-3.5572050692691977,NA,2200,NA,13.503252284840817
Passer_domesticus,(Intercept),-0.9302857797747613,NA,2200,NA,38.53581810715029
Passer_domesticus,Bosque_Nativo,-2.668466752090935,NA,2200,NA,38.53581810715029
Passer_domesticus,Oceano,-0.14009277115866411,NA,2200,NA,38.53581810715029
Passer_domesticus,Rocas,18.2604771773229,NA,2200,NA,38.53581810715029
Pelecanus_thagus,(Intercept),-148.8226506030178,NA,2200,NA,89.8632632128634
Pelecanus_thagus,Pastizales,10.095188031438685,NA,2200,NA,89.8632632128634
Pelecanus_thagus,Oceano,2.6705165586900956,NA,2200,NA,89.8632632128634
Phalacrocorax_bougainvillii,(Intercept),-26.81604573797744,NA,2200,NA,12.231453160797887
Phalacrocorax_bougainvillii,Rocas,55.453613004153254,NA,2200,NA,12.231453160797887
Phalacrocorax_brasilianus,(Intercept),146.3986050923535,NA,2200,NA,84.27503300129088
Phalacrocorax_brasilianus,Bosque_Nativo,9.156372059268442,NA,2200,NA,84.27503300129088
Phalacrocorax_brasilianus,Matorrales,-3.962390304981033,NA,2200,NA,84.27503300129088
Phalacrocorax_brasilianus,Sup_impermeables,-2.4627560095790377,NA,2200,NA,84.27503300129088
Phalacrocorax_brasilianus,Rocas,-27.284890697605928,NA,2200,NA,84.27503300129088
Phalacrocorax_gaimardi,(Intercept),-76.08914131138317,NA,2200,NA,12.473265757717783
Phalacrocorax_gaimardi,Grava,41.635561263502446,NA,2200,NA,12.473265757717783
Phytotoma_rara,(Intercept),-9.063522599325436,NA,2200,NA,17.546719660945104
Phytotoma_rara,Pastizales,10.351966929993155,NA,2200,NA,17.546719660945104
Phytotoma_rara,Grava,-55.997251600477014,NA,2200,NA,17.546719660945104
Podiceps_occipitalis,(Intercept),165.23484365009654,NA,2200,NA,61.1581217042211
Podiceps_occipitalis,Pastizales,-6.55853134025953,NA,2200,NA,61.1581217042211
Podiceps_occipitalis,Matorrales,-1.7427821227611897,NA,2200,NA,61.1581217042211
Podiceps_occipitalis,Sup_impermeables,-1.2923060845908432,NA,2200,NA,61.1581217042211
Podiceps_occipitalis,Oceano,-1.549025099365513,NA,2200,NA,61.1581217042211
Podiceps_occipitalis,Grava,-9.099474883147689,NA,2200,NA,61.1581217042211
Pygochelidon_cyanoleuca,(Intercept),-23.016193749382108,NA,2200,NA,11.448603029317008
Pygochelidon_cyanoleuca,Humedales,50.75938473625949,NA,2200,NA,11.448603029317008
Sephanoides_sephaniodes,(Intercept),1.8209249717502343,NA,2200,NA,133.09777238154163
Sephanoides_sephaniodes,Sup_impermeables,0.11164902747999647,NA,2200,NA,133.09777238154163
Sephanoides_sephaniodes,Suelo_arenoso,-2.0071587410765552,NA,2200,NA,133.09777238154163
Spinus_barbatus,(Intercept),-118.49243319457278,NA,2200,NA,9.74062851313554
Spinus_barbatus,Pastizales,17.941864375262696,NA,2200,NA,9.74062851313554
Stercorarius_chilensis,(Intercept),19.959095715526214,NA,2200,NA,9.291526613219096
Stercorarius_chilensis,Sup_impermeables,-2.9028100661379788,NA,2200,NA,9.291526613219096
Sturnella_loyca,(Intercept),-113.18529965626429,NA,2200,NA,19.70832989714201
Sturnella_loyca,Bosque_Nativo,5.7908445974068155,NA,2200,NA,19.70832989714201
Sturnella_loyca,Pastizales,11.660041425856985,NA,2200,NA,19.70832989714201
Sturnella_loyca,Oceano,0.9793852234026336,NA,2200,NA,19.70832989714201
Sula_variegata,(Intercept),-177.00845044318845,NA,2200,NA,55.42086967241144
Sula_variegata,Matorrales,1.160578565367041,NA,2200,NA,55.42086967241144
Sula_variegata,Oceano,3.304489824611943,NA,2200,NA,55.42086967241144
Tachycineta_meyeni,(Intercept),-2.6935454886165955,NA,2200,NA,72.11675345982995
Tachycineta_meyeni,Bosque_Nativo,1.4542599374265515,NA,2200,NA,72.11675345982995
Tachycineta_meyeni,Pastizales,-1.0106788811018743,NA,2200,NA,72.11675345982995
Tachycineta_meyeni,Grava,3.367975436175463,NA,2200,NA,72.11675345982995
Troglodytes_aedon,(Intercept),-130.59838517076244,NA,2200,NA,69.53462121303498
Troglodytes_aedon,Humedales,154.9077009879557,NA,2200,NA,69.53462121303498
Troglodytes_aedon,Sup_impermeables,3.7106679095184427,NA,2200,NA,69.53462121303498
Troglodytes_aedon,Suelo_arenoso,-23.31205710913064,NA,2200,NA,69.53462121303498
Troglodytes_aedon,Grava,30.454378996045772,NA,2200,NA,69.53462121303498
Turdus_falcklandii,(Intercept),4.0139319168977154,NA,2200,NA,109.33348817835038
Turdus_falcklandii,Oceano,-0.09462276871735453,NA,2200,NA,109.33348817835038
Vanellus_chilensis,(Intercept),-0.3667240352351598,NA,2200,NA,96.18360423239828
Xolmis_pyrope,(Intercept),-75.30224175612491,NA,2200,NA,16.00813129757836
Xolmis_pyrope,Matorrales,2.6768877264456403,NA,2200,NA,16.00813129757836
Zenaida_auriculata,(Intercept),-61.418119170944834,NA,2200,NA,64.97702459199455
Zenaida_auriculata,Bosque_Nativo,-16.78436541084402,NA,2200,NA,64.97702459199455
